Nippon Foundation Ocean Nexus Center at UW EarthLab -- Research Projects as of 2 February 2022,,,,,,,,
Title,PI(institution),PI,lat,lon,Fellow,Description,Progress,Published
Equity Considerations in Ocean Governance: The Role of the Blue Economy,"Ana Spalding,
Oregon State University (Marine and Coastal Policy)",Ana Spalding,44.56884494,-123.2785589,Ricardo de Ycaza,"This project will explore how the blue economy (including ocean industries such as fisheries, transportation, energy, and tourism) is being woven into national and international perspectives on the future of ocean governance under a sustainable development agenda. We will develop a case study in the Eastern Tropical Pacific Coast (ETP) of Panama to address broader questions concerning inclusivity and social equity in ocean governance.",Research,
Indigenous Scholarship Approach and its Application to MPA Design,"Ana Spalding,
Oregon State University (Marine and Coastal Policy)",Ana Spalding,44.56884494,-123.2785589,Risako Sakai,"This project will look into Indigenous scholarship applied to examine how spatial management models (ICCA, OECM, and IPLC) respect the interests of Indigenous communities and their traditional tenure systems. In this context, Indigenous scholarship indicates studies of and by Indigenous peoples. Regions will be Oceanian islands, in particular, French Polynesia, Fiji, and Samoa. This study is in collaboration with Chris McOwen at UNEP-WCMC.",Complete,
Understanding social outcomes and enabling conditions for Marine Protected Area effectiveness,"Ana Spalding,
Oregon State University (Marine and Coastal Policy)",Ana Spalding,44.56884494,-123.2785589,Risako Sakai,"In advance of the official announcement of a new global spatial conservation target of 30% by 2030, several countries have claimed that they had already achieved this target. However, achieving this target spatially says little about the effectiveness of protections or how it affects coastal populations. Furthermore, not all MPAs are the same: they can range from fully protected ‚Äòno-take‚Äô areas to sites with minimal protection that allow extractive activities; and, frequently, protections are unequally distributed in space and time. As such, this project seems to further explore innovative and comprehensive ways to assess MPA effectiveness, rather than simply quantifying them in number and spatial extent. Specific activities include improved assessment (and communication) of social outcomes, and a process to emphasize the need for and application of best conditions for desired MPA outcomes including ensuring an equitable and just social, cultural, and regulatory context as well as accessible and inclusive knowledge and information sharing. ",Research,
Blue Economy Implementation and Social Equity,"AndrÈs Cisneros-Montemayor,
Simon Fraser University (School of Resource and Environmental Management)",AndrÈs Cisneros-Montemayor,49.27832043,-122.9198491,Timothy Clark,This project looks at the contrasts between Blue Economy focused on financial growth versus on equity and local objectives. This will provide clarification of existing Blue Economy narratives and develop quantitative metrics to underpin Blue Economy development across scales and contexts.,Development,
Concepts of fishing community,"AndrÈs Cisneros-Montemayor,
Simon Fraser University (School of Resource and Environmental Management)",AndrÈs Cisneros-Montemayor,49.27832043,-122.9198491,Claudia Delgado,"This project investigates the contemporary use of ""fishing community"" in literature, particularly in Latin America. A key argument to be explored is that the unspecific and uncritical use of this concept to refer to locations, communities of practice, industries, etc., may lead to muddled, inequitable, and potentially contradictory recommendations for prioritizing policy actions and research. ",Research,
Fisher Vulnerabilities ,"AndrÈs Cisneros-Montemayor,
Simon Fraser University (School of Resource and Environmental Management)",AndrÈs Cisneros-Montemayor,49.27832043,-122.9198491,TBD,"This research aims to test, using available quantitative data, whether we can see negative impacts on fishers in places that have been identified as being vulnerable to climate change, overfishing, etc. This will help us confront assumptions on vulnerability with available quantitative evidence, and identify gaps in available data itself.  ",Research,
Future Ocean Scenario,"AndrÈs Cisneros-Montemayor,
Simon Fraser University (School of Resource and Environmental Management)",AndrÈs Cisneros-Montemayor,49.27832043,-122.9198491,N/A,This paper will be based on results from a draft Nereus report on disparity and will explore a transformative scenario planning approach.,Complete,IP
Global Diving Benefits,"AndrÈs Cisneros-Montemayor,
Simon Fraser University (School of Resource and Environmental Management)",AndrÈs Cisneros-Montemayor,49.27832043,-122.9198491,Anna Schuhbauer,"The first component of this research will be to estimate the yearly global economic contributions of the diving and snorkelling industry. Throughout that stage of research, we will lay the groundwork for addressing the second component, how and if those economic benefits flow to local communities. ",Research,
Marine Renewable Energy and Coastal Communities,"AndrÈs Cisneros-Montemayor,
Simon Fraser University (School of Resource and Environmental Management)",AndrÈs Cisneros-Montemayor,49.27832043,-122.9198491,Shana Hirsch,"Understanding the scale of potential contributions of marine renewable energy to coastal communities that are off grid. While current discussions are focused on large-scale grid systems of marine renewable energy, there has been little success due to the high costs. This research frames marine renewable energy as an alternative under SDGs for off grid coastal communities.",Research,
Ocean Development Policies for Economic and Social Wellbeing in Coastal Communities,"AndrÈs Cisneros-Montemayor,
Simon Fraser University (School of Resource and Environmental Management)",AndrÈs Cisneros-Montemayor,49.27832043,-122.9198491,N/A,"This project aims to identify and analyze a suite of potential development policies that would help secure social and economic wellbeing in coastal communities. An important part of this work involves the testing of wellbeing indicators for coastal regions and industries, and potential development of new indicators where appropriate.",Development,
